24,25,393,1431,1432,1433
25,394,393,1434,1435,1432
25,27,396,1443,1444,1445
27,397,396,1446,1447,1444
394,25,395,1434,1450,1451
25,396,395,1445,1453,1450
27,33,399,1459,1460,1461
33,400,399,1462,1463,1460
397,27,398,1446,1466,1467
27,399,398,1461,1469,1466
34,403,402,1478,1479,1480
401,34,402,1483,1480,1484
33,35,380,1490,1491,1492
35,34,380,1493,1494,1491
34,401,380,1483,1495,1494
400,380,404,1496,1497,1488
400,33,380,1462,1492,1496
401,404,380,1498,1497,1495
49,50,406,1504,1505,1506
405,49,406,1509,1506,1510
51,49,409,1517,1518,1519
49,405,409,1509,1520,1518
407,51,408,1521,1522,1523
51,409,408,1519,1525,1522
53,412,411,1533,1534,1535
410,53,411,1538,1535,1539
54,51,415,1548,1549,1550
51,407,415,1521,1551,1549
413,54,414,1552,1553,1554
54,415,414,1550,1556,1553
53,55,385,1561,1562,1563
55,54,385,1564,1565,1562
54,413,385,1552,1566,1565
412,385,416,1567,1568,1559
412,53,385,1533,1563,1567
413,416,385,1569,1568,1566
59,419,418,1575,1576,1577
417,59,418,1580,1577,1581
34,60,421,1587,1588,1589
60,422,421,1590,1591,1588
403,34,420,1478,1594,1595
34,421,420,1589,1597,1594
60,62,388,1603,1604,1605
62,59,388,1606,1607,1604
59,417,388,1580,1608,1607
422,388,423,1609,1610,1601
422,60,388,1590,1605,1609
417,423,388,1611,1610,1608
64,53,426,1617,1618,1619
53,410,426,1538,1620,1618
424,64,425,1621,1622,1623
64,426,425,1619,1625,1622
59,65,390,1630,1631,1632
65,64,390,1633,1634,1631
64,424,390,1621,1635,1634
419,390,427,1636,1637,1628
419,59,390,1575,1632,1636
424,427,390,1638,1637,1635
24,72,391,1639,1640,1641
72,73,391,1642,1643,1640
73,25,391,1644,1645,1643
25,24,391,1431,1641,1645
50,49,392,1504,1646,1647
49,152,392,1648,1649,1646
152,153,392,1650,1651,1649
153,50,392,1652,1647,1651
34,35,61,494,547,549
61,60,34,548,546,549
60,61,63,548,552,554
63,62,60,553,550,554
53,64,66,555,558,560
66,55,53,559,535,560
64,65,67,557,561,563
67,66,64,562,558,563
59,62,68,551,564,566
68,65,59,565,556,566
62,63,69,553,567,569
69,68,62,568,564,569
65,68,70,565,570,572
70,67,65,571,561,572
68,69,71,568,573,575
71,70,68,574,570,575
72,74,75,578,579,581
